# [Environment Info]
# User:       alessandro
# Host:       propagate
# Run name:   phi4_run
# Load model: false
 
# [Device Info]
# Device:    cpu
# Device id: -1
 
# [Lattice Setup]
# Action:       phi4
# Lattice size: [4, 4]
# m2:           -4
# lambda:       8
 
# [Model Parameters]
# Input channel:   1
# Output channel:  2
# Affine layers:   16
# Hidden channels: [8, 8]
# Kernel size:     3
# Use tanh:        true
# Batch norm:      false
# Seed:            1994
 
# [Training Parameters]
# Epochs:        10
# Iterations:    100
# Batch size     64
# Learning rate: 0.001
 
# [Priors]
Prior: Normal
 
# [Mcmc]
Nsamples: 8192
Ntherm:   512
 
# NVIDIA driver for GPU not installed.
# Training is performed on CPU.
 
# END [Environment Info]
 
# [START TRAINING]
Epoch: 1
    loss: 6.432093
    ess:  0.03459246
new best ess at epoch 1
Epoch: 2
    loss: 2.602276
    ess:  0.09381493
new best ess at epoch 2
Epoch: 3
    loss: 1.1132842
    ess:  0.10508608
new best ess at epoch 3
Epoch: 4
    loss: 1.1988395
    ess:  0.09225905
Epoch: 5
    loss: 0.64091635
    ess:  0.1812396
new best ess at epoch 5
Epoch: 6
    loss: 0.5015481
    ess:  0.2100352
new best ess at epoch 6
Epoch: 7
    loss: 0.05523821
    ess:  0.1250486
Epoch: 8
    loss: 0.8648759
    ess:  0.06329188
Epoch: 9
    loss: 0.09054445
    ess:  0.08021264
Epoch: 10
    loss: -0.036524214
    ess:  0.2091623
 
10×4 DataFrame
 Row │ epochs  loss        ess        acceptance_rate
     │ Int64   Float64     Float64    Float64
─────┼────────────────────────────────────────────────
   1 │      1   6.43209    0.0345925         0.104858
  302 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  303 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  304 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  305 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  306 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  307 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  308 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  309 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  310 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  311 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  312 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  313 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  314 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  315 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  316 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  317 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  318 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  319 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  320 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  321 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  322 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  323 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  324 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  325 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  326 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  327 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  328 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  329 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  330 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  331 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  332 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  333 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  334 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  335 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  336 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  337 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  338 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  339 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  340 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  341 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  342 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  343 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  344 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  345 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  346 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  347 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  348 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  349 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  350 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  351 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  352 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  353 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  354 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  355 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  356 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  357 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  358 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  359 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  360 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  361 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  362 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  363 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  364 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  365 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  366 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  367 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  368 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  369 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  370 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  371 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  372 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  373 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  374 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  375 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  376 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  377 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  378 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  379 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  380 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  381 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  382 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  383 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  384 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  385 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  386 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  387 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  388 │  -1.97036     -6.15254     Float32[-0.0213189 -0.427455 0.3…     false
  389 │  -0.725249    -3.43316     Float32[0.34758 -0.515829 -0.221…      true
  390 │  -0.725249    -3.43316     Float32[0.34758 -0.515829 -0.221…     false
  391 │   1.3595      -0.275672    Float32[-0.316489 0.19684 -0.331…      true
  392 │  -2.35842     -5.18203     Float32[-0.526877 -0.396471 -0.3…      true
  393 │  -2.35842     -5.18203     Float32[-0.526877 -0.396471 -0.3…     false
  394 │  -2.35842     -5.18203     Float32[-0.526877 -0.396471 -0.3…     false
  395 │  -2.35842     -5.18203     Float32[-0.526877 -0.396471 -0.3…     false
  396 │  -2.35842     -5.18203     Float32[-0.526877 -0.396471 -0.3…     false
  397 │  -2.35842     -5.18203     Float32[-0.526877 -0.396471 -0.3…     false
  398 │  -2.35842     -5.18203     Float32[-0.526877 -0.396471 -0.3…     false
  399 │  -2.35842     -5.18203     Float32[-0.526877 -0.396471 -0.3…     false
  400 │  -2.35842     -5.18203     Float32[-0.526877 -0.396471 -0.3…     false
  401 │  -1.92789     -4.3621      Float32[-0.0458861 -0.198676 -0.…      true
  402 │  -1.92789     -4.3621      Float32[-0.0458861 -0.198676 -0.…     false
  403 │  -1.92789     -4.3621      Float32[-0.0458861 -0.198676 -0.…     false
  404 │  -1.92789     -4.3621      Float32[-0.0458861 -0.198676 -0.…     false
  405 │  -1.33567     -4.10841     Float32[0.39625 0.314332 -0.1736…      true
  406 │  -1.33567     -4.10841     Float32[0.39625 0.314332 -0.1736…     false
  407 │  -1.33567     -4.10841     Float32[0.39625 0.314332 -0.1736…     false
  408 │  -0.788079    -2.41259     Float32[-0.0729737 0.145789 -0.1…      true
  409 │  -0.849003    -2.60597     Float32[-0.152968 0.0416592 -0.3…      true
  410 │  -1.21458     -4.19535     Float32[-0.0794961 -0.438314 -0.…      true
  411 │  -1.21458     -4.19535     Float32[-0.0794961 -0.438314 -0.…     false
  412 │  -1.21458     -4.19535     Float32[-0.0794961 -0.438314 -0.…     false
  413 │  -1.70463     -4.32243     Float32[-0.145587 0.178906 0.469…      true
  414 │  -1.70463     -4.32243     Float32[-0.145587 0.178906 0.469…     false
  415 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…      true
  416 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  417 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  418 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  419 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  420 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  421 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  422 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  423 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  424 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  425 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  426 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  427 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  428 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  429 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  430 │   0.0715433   -4.42693     Float32[0.349648 0.0770273 -0.39…     false
  431 │  -0.314051    -1.78039     Float32[-0.0729023 0.0439136 0.2…      true
  432 │  -0.314051    -1.78039     Float32[-0.0729023 0.0439136 0.2…     false
  433 │  -2.21061     -4.92428     Float32[-0.311429 0.441191 -0.36…      true
  434 │  -2.21061     -4.92428     Float32[-0.311429 0.441191 -0.36…     false
  435 │  -2.21061     -4.92428     Float32[-0.311429 0.441191 -0.36…     false
  436 │  -2.21061     -4.92428     Float32[-0.311429 0.441191 -0.36…     false
  437 │  -2.21061     -4.92428     Float32[-0.311429 0.441191 -0.36…     false
  438 │  -2.21061     -4.92428     Float32[-0.311429 0.441191 -0.36…     false
  439 │  -2.21061     -4.92428     Float32[-0.311429 0.441191 -0.36…     false
  440 │  -2.21061     -4.92428     Float32[-0.311429 0.441191 -0.36…     false
  441 │  -3.25674     -5.43523     Float32[0.458023 -0.289314 0.284…      true
  442 │  -1.33484     -3.05609     Float32[0.0606456 0.127813 -0.28…      true
  443 │  -1.33484     -3.05609     Float32[0.0606456 0.127813 -0.28…     false
  444 │  -2.16701     -3.01119     Float32[0.0110107 -0.326652 0.35…      true
  445 │  -2.16701     -3.01119     Float32[0.0110107 -0.326652 0.35…     false
  446 │   0.19074     -1.69754     Float32[-0.458317 -0.331668 -0.6…      true
  447 │  -1.21954     -3.16589     Float32[0.224997 -0.0338506 -0.2…      true
  448 │  -1.21954     -3.16589     Float32[0.224997 -0.0338506 -0.2…     false
  449 │  -2.63214     -4.80171     Float32[-0.0732175 -0.50393 -0.5…      true
  450 │  -2.63214     -4.80171     Float32[-0.0732175 -0.50393 -0.5…     false
  451 │  -2.63214     -4.80171     Float32[-0.0732175 -0.50393 -0.5…     false
  452 │  -2.63214     -4.80171     Float32[-0.0732175 -0.50393 -0.5…     false
  453 │  -2.63214     -4.80171     Float32[-0.0732175 -0.50393 -0.5…     false
  454 │  -2.63214     -4.80171     Float32[-0.0732175 -0.50393 -0.5…     false
  455 │  -2.63214     -4.80171     Float32[-0.0732175 -0.50393 -0.5…     false
  456 │  -2.80117     -2.58481     Float32[0.188757 -0.0333773 0.20…      true
  457 │  -1.26181     -1.55539     Float32[-0.146766 -0.70175 -0.62…      true
  458 │  -0.955179    -3.034       Float32[0.0690701 -0.124377 0.40…      true
  459 │  -0.955179    -3.034       Float32[0.0690701 -0.124377 0.40…     false
  460 │  -0.955179    -3.034       Float32[0.0690701 -0.124377 0.40…     false
  461 │  -3.83338     -4.1941      Float32[-0.126179 -0.676961 0.08…      true
  462 │  -1.78673     -1.46678     Float32[0.162522 -0.249775 -0.47…      true
  463 │  -4.79581     -6.33368     Float32[-0.282913 0.585321 0.182…      true
  464 │  -4.79581     -6.33368     Float32[-0.282913 0.585321 0.182…     false
  465 │  -0.213621    -2.38974     Float32[0.0845923 -0.00308721 0.…      true
  466 │  -0.213621    -2.38974     Float32[0.0845923 -0.00308721 0.…     false
  467 │  -0.213621    -2.38974     Float32[0.0845923 -0.00308721 0.…     false
  468 │  -0.213621    -2.38974     Float32[0.0845923 -0.00308721 0.…     false
  469 │  -0.213621    -2.38974     Float32[0.0845923 -0.00308721 0.…     false
  470 │  -0.684936    -2.42572     Float32[0.224238 -0.58462 -0.161…      true
  471 │  -1.21115     -3.20413     Float32[-0.463875 0.358972 -0.00…      true
  472 │  -1.72646     -3.66925     Float32[-0.341275 0.566084 -0.14…      true
  473 │  -1.72646     -3.66925     Float32[-0.341275 0.566084 -0.14…     false
  474 │   1.65851      1.3724      Float32[-0.0999683 -0.111042 -0.…      true
  475 │   1.65851      1.3724      Float32[-0.0999683 -0.111042 -0.…     false
  476 │  -0.668568    -1.57816     Float32[-0.352385 -0.565009 -0.2…      true
  477 │  -2.08766     -2.78545     Float32[0.279073 -0.0405085 0.50…      true
  478 │  -1.49375     -2.12145     Float32[-0.161758 0.168388 0.004…      true
  479 │  -1.49375     -2.12145     Float32[-0.161758 0.168388 0.004…     false
  480 │  -1.49375     -2.12145     Float32[-0.161758 0.168388 0.004…     false
  481 │  -1.49375     -2.12145     Float32[-0.161758 0.168388 0.004…     false
  482 │  -0.631222    -2.49616     Float32[-0.238057 -0.113226 -0.0…      true
  483 │  -1.07421     -1.77871     Float32[-0.0490276 0.0632474 0.6…      true
  484 │  -2.43899     -1.85786     Float32[0.0221755 -0.367522 -0.0…      true
  485 │   1.11621      0.345944    Float32[-0.585079 -0.190652 -0.3…      true
  486 │  -1.34793     -2.18573     Float32[-0.290667 -0.082095 -0.1…      true
  487 │  -2.92503     -4.07311     Float32[0.117059 -0.508733 -0.29…      true
  488 │  -2.92503     -4.07311     Float32[0.117059 -0.508733 -0.29…     false
  489 │  -2.92503     -4.07311     Float32[0.117059 -0.508733 -0.29…     false
  490 │  -2.92503     -4.07311     Float32[0.117059 -0.508733 -0.29…     false
  491 │  -1.81363     -6.02299     Float32[0.285383 0.708995 0.3859…      true
  492 │  -1.81363     -6.02299     Float32[0.285383 0.708995 0.3859…     false
  493 │  -4.58409     -7.66251     Float32[0.746612 0.0173901 0.057…      true
  494 │  -4.58409     -7.66251     Float32[0.746612 0.0173901 0.057…     false
  495 │  -4.58409     -7.66251     Float32[0.746612 0.0173901 0.057…     false
  496 │  -4.58409     -7.66251     Float32[0.746612 0.0173901 0.057…     false
  497 │  -1.67393     -2.15778     Float32[-0.626319 -0.583959 -0.0…      true
  498 │  -6.42834     -6.92922     Float32[-0.551544 -0.377111 -0.6…      true
  499 │  -6.22161     -6.88967     Float32[-0.237744 0.583326 0.243…      true
  500 │  -6.22161     -6.88967     Float32[-0.237744 0.583326 0.243…     false
  501 │  -6.22161     -6.88967     Float32[-0.237744 0.583326 0.243…     false
  502 │  -3.56483     -3.68492     Float32[-0.731976 -0.303502 -0.1…      true
  503 │  -2.59053     -1.31461     Float32[-0.180688 -0.632102 -0.5…      true
  504 │  -1.95899     -2.5463      Float32[-0.464198 0.693879 -0.41…      true
  505 │  -4.63926     -3.99585     Float32[0.383448 0.0469131 0.835…      true
  506 │  -1.4142      -3.0165      Float32[-0.294102 0.34503 -0.027…      true
  507 │  -2.10052     -2.92457     Float32[0.138837 0.341548 0.0329…      true
  508 │  -2.16739     -3.57794     Float32[-0.141625 0.180509 0.170…      true
  509 │  -2.16739     -3.57794     Float32[-0.141625 0.180509 0.170…     false
  510 │  -2.16739     -3.57794     Float32[-0.141625 0.180509 0.170…     false
  511 │  -2.16739     -3.57794     Float32[-0.141625 0.180509 0.170…     false
  512 │  -2.16739     -3.57794     Float32[-0.141625 0.180509 0.170…     false
  513 │  -1.01087     -3.57517     Float32[-0.27325 0.179011 0.2245…      true
  514 │  -1.01087     -3.57517     Float32[-0.27325 0.179011 0.2245…     false
  515 │  -1.01087     -3.57517     Float32[-0.27325 0.179011 0.2245…     false
  516 │  -1.01087     -3.57517     Float32[-0.27325 0.179011 0.2245…     false
  517 │  -1.01087     -3.57517     Float32[-0.27325 0.179011 0.2245…     false
  518 │  -1.01087     -3.57517     Float32[-0.27325 0.179011 0.2245…     false
  519 │  -1.01087     -3.57517     Float32[-0.27325 0.179011 0.2245…     false
  520 │  -1.01087     -3.57517     Float32[-0.27325 0.179011 0.2245…     false
  521 │  -0.244819    -2.2537      Float32[-0.0724896 0.115773 -0.2…      true
  522 │  -0.244819    -2.2537      Float32[-0.0724896 0.115773 -0.2…     false
  523 │  -0.316705    -1.11962     Float32[-0.353077 -0.225903 0.01…      true
  524 │  -0.316705    -1.11962     Float32[-0.353077 -0.225903 0.01…     false
  525 │  -0.316705    -1.11962     Float32[-0.353077 -0.225903 0.01…     false
  526 │  -2.26678     -2.40621     Float32[0.209171 -0.512451 0.032…      true
  527 │  -2.3934      -3.1468      Float32[0.507932 -0.31431 0.0398…      true
  528 │  -0.926068    -3.02687     Float32[-0.490044 -0.202526 -0.1…      true
  529 │  -1.71842     -5.54084     Float32[-0.00517781 -0.0863762 0…      true
  530 │  -1.71842     -5.54084     Float32[-0.00517781 -0.0863762 0…     false
